
Using cuda device
==((====))==  Unsloth: Fast Llama patching release 2024.5
   \\   /|    GPU: NVIDIA GeForce RTX 3090. Max memory: 23.684 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.0. CUDA = 8.6. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = True.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Unsloth 2024.5 patched 22 layers with 22 QKV layers, 22 O layers and 22 MLP layers.
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/ddmanddman/miniconda3/envs/unsloth_env/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Map:   0%|▍                                                                                                                                                                                                               | 27/12730 [00:00<00:50, 250.40 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2146 > 2048). Running this sequence through the model will result in indexing errors























Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12730/12730 [00:47<00:00, 265.58 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 129/129 [00:00<00:00, 296.24 examples/s]
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 12,730 | Num Epochs = 1
O^O/ \_/ \    Batch size per device = 2 | Gradient Accumulation steps = 8
\        /    Total batch size = 16 | Total steps = 795
 "-____-"     Number of trainable parameters = 3,153,920
[34m[1mwandb[39m[22m: [33mWARNING[39m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.

  0%|                                                                                                                                                                                                                                        | 0/795 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|▎                                                                                                                                                                                                                             | 1/795 [00:06<1:22:54,  6.27s/it]

  0%|▌                                                                                                                                                                                                                             | 2/795 [00:10<1:06:46,  5.05s/it]

  0%|▊                                                                                                                                                                                                                             | 3/795 [00:15<1:04:34,  4.89s/it]

  1%|█                                                                                                                                                                                                                             | 4/795 [00:19<1:01:10,  4.64s/it]

  1%|█▍                                                                                                                                                                                                                            | 5/795 [00:24<1:01:34,  4.68s/it]

  1%|█▋                                                                                                                                                                                                                            | 6/795 [00:28<1:01:15,  4.66s/it]

  1%|█▉                                                                                                                                                                                                                              | 7/795 [00:33<59:19,  4.52s/it]

  1%|██▎                                                                                                                                                                                                                             | 8/795 [00:36<56:34,  4.31s/it]

  1%|██▌                                                                                                                                                                                                                             | 9/795 [00:41<57:07,  4.36s/it]

  1%|██▊                                                                                                                                                                                                                            | 10/795 [00:46<59:47,  4.57s/it]

  1%|███                                                                                                                                                                                                                            | 11/795 [00:50<56:21,  4.31s/it]

